game_id,season,week,home_team,away_team,predicted_spread,vegas_spread,edge,bet_side,actual_margin,ats_result,pnl,result,over_under,total_points,ou_result,cumulative_pnl,running_roi
401643730,2024,7,Fresno State,Washington State,2.2500326868304574,-3.5,5.750032686830457,home,-8.0,away_cover,-1.0,loss,60.0,42.0,under,-20.545454545454536,-0.09050861033239883
401643808,2024,7,Texas State,Arkansas State,8.65063770913344,13.5,-4.84936229086656,away,32.0,home_cover,-1.0,loss,66.0,50.0,under,-21.545454545454536,-0.09449760765550236
401643731,2024,7,Nevada,Oregon State,-7.2426438739738686,-3.0,-4.2426438739738686,away,5.0,home_cover,-1.0,loss,47.0,79.0,over,-22.545454545454536,-0.09845176657403727
401635574,2024,7,NC State,Syracuse,5.539366453430756,-1.0,6.539366453430756,home,-7.0,away_cover,-1.0,loss,51.5,41.0,under,-22.636363636363626,-0.09799291617473431
401643804,2024,7,Georgia Southern,Marshall,3.1813471140510554,-1.0,4.181347114051055,home,1.0,home_cover,0.9090909090909091,win,58.0,47.0,under,-21.727272727272716,-0.0936520376175548
401643809,2024,8,South Alabama,Troy,6.079690313082553,10.0,-3.920309686917447,away,16.0,home_cover,-1.0,loss,53.5,34.0,under,-22.727272727272716,-0.09754194303550522
401641038,2024,8,Sam Houston,Western Kentucky,4.467303819476877,1.0,3.467303819476877,home,-17.0,away_cover,-1.0,loss,54.5,45.0,under,-23.727272727272716,-0.10139860139860135
401640983,2024,8,UTEP,Florida International,-10.991139911969332,-7.0,-3.9911399119693325,away,9.0,home_cover,-1.0,loss,47.0,51.0,over,-24.727272727272716,-0.1052224371373307
401643810,2024,8,Marshall,Georgia State,5.866018093728785,9.5,-3.633981906271215,away,15.0,home_cover,-1.0,loss,51.5,55.0,over,-25.727272727272716,-0.10901386748844372
401634768,2024,8,Virginia Tech,Boston College,11.323580720872776,8.0,3.3235807208727763,home,21.0,home_cover,0.9090909090909091,win,47.5,63.0,over,-24.818181818181806,-0.10471806674338315
401628522,2024,8,Northwestern,Wisconsin,-12.947358535937044,-9.5,-3.4473585359370436,away,-20.0,away_cover,0.9090909090909091,win,42.5,26.0,under,-23.909090909090896,-0.10045836516424746
401635589,2024,8,Louisville,Miami,-7.514526063438515,-4.0,-3.514526063438515,away,-7.0,away_cover,0.9090909090909091,win,61.0,97.0,over,-22.999999999999986,-0.09623430962343091
401629034,2024,8,UConn,Wake Forest,2.192022225653196,-2.5,4.692022225653195,home,-3.0,away_cover,-1.0,loss,55.5,43.0,under,-23.999999999999986,-0.09999999999999994
401635588,2024,8,Clemson,Virginia,25.49811383126549,20.0,5.4981138312654885,home,17.0,away_cover,-1.0,loss,57.5,79.0,over,-24.999999999999986,-0.10373443983402483
401645346,2024,8,Army,East Carolina,12.295357823876296,17.5,-5.204642176123704,away,17.0,away_cover,0.9090909090909091,win,54.5,73.0,over,-24.090909090909076,-0.099549211119459
401628524,2024,8,Rutgers,UCLA,-0.0891459539936612,4.0,-4.089145953993661,away,-3.0,away_cover,0.9090909090909091,win,42.5,67.0,over,-23.181818181818166,-0.095398428731762
401628519,2024,8,Indiana,Nebraska,3.1023462756572275,6.5,-3.3976537243427725,away,49.0,home_cover,-1.0,loss,48.5,63.0,over,-24.181818181818166,-0.09910581222056625
401635587,2024,8,California,NC State,4.711758215854791,9.5,-4.788241784145209,away,-1.0,away_cover,0.9090909090909091,win,46.0,47.0,over,-24.272727272727256,-0.09866962305986689
401644749,2024,8,Buffalo,Western Michigan,1.5713860647831708,-1.5,3.0713860647831708,home,-7.0,away_cover,-1.0,loss,49.5,89.0,over,-25.272727272727256,-0.1023187338976812
401644748,2024,8,Bowling Green,Kent State,18.956346122814843,24.0,-5.043653877185157,away,21.0,away_cover,0.9090909090909091,win,54.5,33.0,under,-25.363636363636346,-0.10186199342825841
401644686,2024,8,Miami (OH),Ohio,6.617304397589313,3.5,3.1173043975893133,home,10.0,home_cover,0.9090909090909091,win,43.5,50.0,over,-24.454545454545435,-0.09781818181818175
401643813,2024,8,Old Dominion,Texas State,-4.855980056252847,-10.5,5.644019943747153,home,10.0,home_cover,0.9090909090909091,win,60.5,38.0,under,-23.545454545454525,-0.09380659181455986
401645347,2024,8,Navy,Charlotte,12.44842042030658,16.5,-4.051579579693421,away,34.0,home_cover,-1.0,loss,57.5,68.0,over,-24.545454545454525,-0.09740259740259732
401645350,2024,8,Tulane,Rice,26.68606375700415,21.5,5.186063757004149,home,14.0,away_cover,-1.0,loss,53.0,34.0,under,-24.636363636363615,-0.0969935576234788
401636902,2024,8,Texas Tech,Baylor,8.175917581794792,4.5,3.675917581794792,home,-24.0,away_cover,-1.0,loss,56.0,94.0,over,-25.636363636363615,-0.10053475935828869
401643814,2024,8,Southern Miss,Arkansas State,-3.844619844148605,-7.0,3.155380155851395,home,-16.0,away_cover,-1.0,loss,56.5,72.0,over,-24.818181818181795,-0.09619450317124727
401628398,2024,8,Texas,Georgia,8.851371441028558,4.0,4.851371441028558,home,-15.0,away_cover,-1.0,loss,57.0,45.0,under,-25.818181818181795,-0.0996840996840996
401643734,2024,8,Air Force,Colorado State,-2.471413864601403,-6.0,3.528586135398597,home,-8.0,away_cover,-1.0,loss,44.0,34.0,under,-26.818181818181795,-0.10314685314685305
401634770,2024,9,Pittsburgh,Syracuse,10.465355574639158,5.0,5.465355574639158,home,28.0,home_cover,0.9090909090909091,win,62.5,54.0,under,-26.909090909090885,-0.10270645385149192
401628530,2024,9,Ohio State,Nebraska,31.624305259651653,25.0,6.624305259651653,home,4.0,away_cover,-1.0,loss,49.0,38.0,under,-26.999999999999975,-0.10227272727272718
401645353,2024,9,Memphis,Charlotte,20.891812753306,17.0,3.8918127533059987,home,5.0,away_cover,-1.0,loss,56.5,61.0,over,-27.090909090909065,-0.10184552289815438
401628403,2024,9,Mississippi State,Arkansas,-2.134904958789021,-7.5,5.365095041210979,home,-33.0,away_cover,-1.0,loss,55.0,83.0,over,-27.181818181818155,-0.1014246947082767
401628400,2024,9,Alabama,Missouri,21.204599137832584,15.5,5.704599137832584,home,34.0,home_cover,0.9090909090909091,win,51.5,34.0,under,-26.272727272727245,-0.09766813112538009
401636910,2024,9,TCU,Texas Tech,1.6605365040687006,5.0,-3.3394634959312994,away,1.0,away_cover,0.9090909090909091,win,66.0,69.0,over,-25.363636363636335,-0.09393939393939384
401644752,2024,9,Akron,Eastern Michigan,-6.012281922023437,-2.5,-3.512281922023437,away,4.0,home_cover,-1.0,loss,50.5,46.0,under,-26.363636363636335,-0.09728279100972817
401645355,2024,9,Tulsa,UTSA,-16.064283874599862,-9.5,-6.564283874599862,away,1.0,home_cover,-1.0,loss,52.5,91.0,over,-27.363636363636335,-0.10060160427807475
401644754,2024,9,Toledo,Bowling Green,5.638773286383422,2.5,3.1387732863834223,home,-15.0,away_cover,-1.0,loss,48.0,67.0,over,-28.363636363636335,-0.10389610389610379
401644756,2024,9,Western Michigan,Kent State,14.041624285285842,19.0,-4.958375714714158,away,31.0,home_cover,-1.0,loss,61.0,73.0,over,-29.363636363636335,-0.10716655607166546
401643817,2024,9,James Madison,Southern Miss,20.38521928315983,24.0,-3.614780716840169,away,17.0,away_cover,0.9090909090909091,win,54.0,47.0,under,-29.454545454545425,-0.1067193675889327
401635594,2024,9,California,Oregon State,6.881486398776751,13.0,-6.118513601223249,away,37.0,home_cover,-1.0,loss,51.0,51.0,push,-30.454545454545425,-0.1099442074171315
401636908,2024,9,Houston,Utah,-7.685458395789876,-4.5,-3.185458395789876,away,3.0,home_cover,-1.0,loss,36.0,31.0,under,-31.545454545454515,-0.11266233766233755
401636905,2024,9,Arizona,West Virginia,0.5243111189527623,5.5,-4.975688881047238,away,-5.0,away_cover,0.9090909090909091,win,51.5,57.0,over,-30.636363636363605,-0.10902620511161425
401643745,2024,9,Wyoming,Utah State,2.5010417233327704,-2.5,5.00104172333277,home,-2.0,home_cover,0.9090909090909091,win,57.0,52.0,under,-29.727272727272695,-0.10541586073500955
401643742,2024,9,Fresno State,San José State,0.4067493751701385,6.5,-6.093250624829862,away,23.0,home_cover,-1.0,loss,55.0,43.0,under,-27.999999999999964,-0.09790209790209778
401643743,2024,9,Hawai'i,Nevada,-1.7348294516467613,2.5,-4.234829451646761,away,21.0,home_cover,-1.0,loss,42.0,47.0,over,-28.090909090909054,-0.09753787878787866
401640985,2024,10,Florida International,New Mexico State,3.784841316507763,7.0,-3.215158683492237,away,21.0,home_cover,-1.0,loss,43.5,47.0,over,-29.090909090909054,-0.1006605850896507
401641012,2024,10,Sam Houston,Louisiana Tech,3.900739845432714,10.5,-6.599260154567286,away,6.0,away_cover,0.9090909090909091,win,45.5,12.0,under,-28.181818181818144,-0.0971786833855798
401640994,2024,10,Liberty,Jacksonville State,8.057577000828143,2.5,5.557577000828143,home,-10.0,away_cover,-1.0,loss,64.5,52.0,under,-29.181818181818144,-0.10028116213683211
401645356,2024,10,Charlotte,Tulane,-18.657966849179317,-14.5,-4.157966849179317,away,-31.0,away_cover,0.9090909090909091,win,55.0,37.0,under,-28.272727272727234,-0.09682440846824396
401628406,2024,10,Arkansas,Ole Miss,-12.601407751302876,-8.5,-4.101407751302876,away,-32.0,away_cover,0.9090909090909091,win,54.0,94.0,over,-27.545454545454504,-0.09274563820018351
401645360,2024,10,Rice,Navy,-7.679929618750181,-12.5,4.820070381249819,home,14.0,home_cover,0.9090909090909091,win,48.5,34.0,under,-27.636363636363594,-0.09242930982061402
401643749,2024,10,Fresno State,Hawai'i,17.82877545934523,12.5,5.328775459345231,home,-1.0,away_cover,-1.0,loss,46.0,41.0,under,-27.727272727272684,-0.09211718514044082
401643823,2024,10,South Alabama,Georgia Southern,12.48811621084393,5.5,6.9881162108439305,home,-4.0,away_cover,-1.0,loss,60.0,64.0,over,-29.727272727272684,-0.09810981098109797
401628412,2024,10,Tennessee,Kentucky,23.800633299147034,17.5,6.300633299147034,home,10.0,away_cover,-1.0,loss,45.5,46.0,over,-30.727272727272684,-0.1010765550239233
401636912,2024,10,Baylor,TCU,6.266178574997837,2.5,3.766178574997837,home,3.0,home_cover,0.9090909090909091,win,64.5,71.0,over,-29.818181818181774,-0.09776453055141565
401644760,2024,11,Central Michigan,Bowling Green,-9.848102221096491,-16.0,6.151897778903509,home,-10.0,home_cover,0.9090909090909091,win,48.5,36.0,under,-28.909090909090864,-0.09447415329768256
401644688,2024,11,Ball State,Miami (OH),-17.72381863361036,-13.0,-4.72381863361036,away,-6.0,home_cover,-1.0,loss,48.0,48.0,push,-29.909090909090864,-0.09742374888954679
401628542,2024,11,UCLA,Iowa,-12.659792330054737,-6.5,-6.159792330054737,away,3.0,home_cover,-1.0,loss,45.5,37.0,under,-30.909090909090864,-0.10035419126328203
401645362,2024,11,Memphis,Rice,13.372332692036268,7.0,6.372332692036268,home,7.0,push,0.0,push,50.5,47.0,under,-30.909090909090864,-0.10002942041776978
401635609,2024,11,Georgia Tech,Miami,-13.970786514511223,-9.5,-4.470786514511223,away,5.0,home_cover,-1.0,loss,65.0,51.0,under,-33.909090909090864,-0.10868298368298354
401640995,2024,11,Middle Tennessee,Liberty,-16.20379769838854,-13.0,-3.2037976983885414,away,-20.0,away_cover,0.9090909090909091,win,55.0,54.0,under,-32.99999999999996,-0.10543130990415323
401629037,2024,11,UAB,UConn,-4.173292803302456,-7.5,3.3267071966975443,home,-8.0,away_cover,-1.0,loss,54.0,54.0,push,-33.99999999999996,-0.10828025477706993
401628414,2024,11,Ole Miss,Georgia,-5.514653992047609,-2.0,-3.5146539920476094,away,18.0,home_cover,-1.0,loss,55.5,38.0,under,-35.09090909090905,-0.11069687410381404
401636921,2024,11,Texas Tech,Colorado,0.9152646859020366,-5.0,5.915264685902036,home,-14.0,away_cover,-1.0,loss,62.0,68.0,over,-37.09090909090905,-0.11627244229125094
401628418,2024,11,Vanderbilt,South Carolina,-12.314841645360731,-6.0,-6.3148416453607314,away,-21.0,away_cover,0.9090909090909091,win,44.5,35.0,under,-36.181818181818144,-0.1130681818181817
401641004,2024,11,Louisiana Tech,Jacksonville State,-3.942406908811688,-10.0,6.057593091188312,home,-7.0,home_cover,0.9090909090909091,win,55.5,81.0,over,-35.27272727272724,-0.10988388558482005
401641036,2024,11,New Mexico State,Western Kentucky,-11.110506699339458,-18.0,6.889493300660542,home,-13.0,home_cover,0.9090909090909091,win,53.5,69.0,over,-34.36363636363633,-0.1067193675889327
401628543,2024,11,Oregon,Maryland,28.33794789630663,24.0,4.3379478963066305,home,21.0,away_cover,-1.0,loss,58.0,57.0,under,-35.36363636363633,-0.10948494230227966
401636920,2024,11,TCU,Oklahoma State,4.979209013130088,10.5,-5.520790986869912,away,25.0,home_cover,-1.0,loss,68.5,51.0,under,-36.36363636363633,-0.1122334455667788
401628413,2024,11,LSU,Alabama,-7.2370048199749935,-3.0,-4.2370048199749935,away,-29.0,away_cover,0.9090909090909091,win,58.5,55.0,under,-35.454545454545425,-0.109090909090909
401635610,2024,11,Pittsburgh,Virginia,10.543289233795496,7.0,3.5432892337954964,home,-5.0,away_cover,-1.0,loss,58.0,43.0,under,-35.54545454545452,-0.10870169585765908
401636922,2024,11,Utah,BYU,0.6481336508032429,-3.0,3.648133650803243,home,-1.0,home_cover,0.9090909090909091,win,40.5,43.0,over,-34.63636363636361,-0.10559866962305979
401644764,2024,12,Bowling Green,Western Michigan,5.857096093765475,9.5,-3.642903906234525,away,18.0,home_cover,-1.0,loss,57.5,44.0,under,-35.63636363636361,-0.10831721470019334
401644689,2024,12,Miami (OH),Kent State,26.334277790587777,30.5,-4.165722209412223,away,27.0,away_cover,0.9090909090909091,win,47.5,41.0,under,-34.727272727272705,-0.10523415977961426
401645365,2024,12,Tulsa,East Carolina,-21.75405330210046,-16.5,-5.254053302100459,away,-7.0,home_cover,-1.0,loss,64.0,69.0,over,-35.727272727272705,-0.10793737984070303
401628419,2024,12,Arkansas,Texas,-16.37403191516074,-12.0,-4.374031915160739,away,-10.0,home_cover,-1.0,loss,57.5,30.0,under,-36.727272727272705,-0.11062431544359248
401635582,2024,12,Pittsburgh,Clemson,-16.095370367749425,-11.5,-4.595370367749425,away,-4.0,home_cover,-1.0,loss,53.0,44.0,under,-38.727272727272705,-0.11594991834512786
401641013,2024,12,Western Kentucky,Louisiana Tech,7.152810780923573,12.5,-5.347189219076427,away,-5.0,away_cover,0.9090909090909091,win,52.5,19.0,under,-36.90909090909089,-0.10984848484848479
401645369,2024,12,Temple,Florida Atlantic,-1.2809584855034757,2.0,-3.2809584855034757,away,3.0,home_cover,-1.0,loss,50.5,33.0,under,-36.999999999999986,-0.10946745562130174
401635581,2024,12,California,Syracuse,14.8058208071668,10.0,4.8058208071668,home,-8.0,away_cover,-1.0,loss,57.0,58.0,over,-37.999999999999986,-0.11209439528023595
401645368,2024,12,Charlotte,South Florida,-4.299319223592658,1.5,-5.799319223592658,away,-35.0,away_cover,0.9090909090909091,win,53.5,83.0,over,-37.09090909090908,-0.10909090909090906
401635517,2024,12,Stanford,Louisville,-16.414417434656926,-21.0,4.585582565343074,home,3.0,home_cover,0.9090909090909091,win,58.5,73.0,over,-36.18181818181817,-0.10610503865635827
401628552,2024,12,Purdue,Penn State,-33.32149579709677,-30.0,-3.321495797096773,away,-39.0,away_cover,0.9090909090909091,win,51.5,59.0,over,-36.272727272727266,-0.10575139146567716
401643830,2024,12,Georgia Southern,Troy,2.0530637094618474,7.0,-4.946936290538153,away,-8.0,away_cover,0.9090909090909091,win,53.5,48.0,under,-35.36363636363636,-0.1028012684989429
401643833,2024,12,Old Dominion,James Madison,1.3558445494976077,-2.5,3.8558445494976077,home,-3.0,away_cover,-1.0,loss,50.5,67.0,over,-36.36363636363636,-0.1054018445322793
401643834,2024,12,Louisiana,South Alabama,2.086923553193477,6.5,-4.413076446806523,away,-2.0,away_cover,0.9090909090909091,win,60.0,46.0,under,-36.54545454545455,-0.10471476947121647
401643762,2024,12,UNLV,San Diego State,15.1616500202519,21.5,-6.3383499797481,away,21.0,away_cover,0.9090909090909091,win,55.0,61.0,over,-36.63636363636364,-0.10437710437710439
401644772,2024,13,Eastern Michigan,Buffalo,-3.253557979968467,1.0,-4.253557979968467,away,-17.0,away_cover,0.9090909090909091,win,51.0,57.0,over,-35.727272727272734,-0.10149793388429754
401634772,2024,13,Georgia Tech,NC State,2.8096415806113546,8.5,-5.690358419388645,away,1.0,away_cover,0.9090909090909091,win,51.0,59.0,over,-34.81818181818183,-0.09863507597218647
401643767,2024,13,San José State,UNLV,-2.001821887059159,-7.5,5.498178112940841,home,-11.0,away_cover,-1.0,loss,60.0,43.0,under,-35.81818181818183,-0.10118130457113511
401628554,2024,13,Rutgers,Illinois,-1.6581110178025869,2.0,-3.658111017802587,away,-7.0,away_cover,0.9090909090909091,win,48.0,69.0,over,-34.90909090909092,-0.09833546734955188
401635518,2024,13,Syracuse,UConn,5.334039530345521,10.0,-4.665960469654479,away,7.0,away_cover,0.9090909090909091,win,54.5,55.0,over,-32.1818181818182,-0.08989334687658715
401635612,2024,13,Boston College,North Carolina,-7.0090044468754105,-3.0,-4.0090044468754105,away,20.0,home_cover,-1.0,loss,51.0,62.0,over,-33.1818181818182,-0.09242846290200056
401635618,2024,13,Miami,Wake Forest,29.48583469981061,23.5,5.98583469981061,home,28.0,home_cover,0.9090909090909091,win,67.5,56.0,under,-32.272727272727295,-0.08964646464646471
401628435,2024,13,Tennessee,UTEP,38.337260129164214,41.5,-3.162739870835786,away,56.0,home_cover,-1.0,loss,53.0,56.0,over,-34.272727272727295,-0.09467604218985441
401640996,2024,13,Liberty,Western Kentucky,7.992013313931242,1.0,6.992013313931242,home,17.0,home_cover,0.9090909090909091,win,55.5,59.0,over,-33.36363636363639,-0.09191084397695974
401645373,2024,13,UAB,Rice,-3.023847369115291,-7.0,3.976152630884709,home,26.0,home_cover,0.9090909090909091,win,52.0,54.0,over,-32.45454545454548,-0.08916083916083924
401643836,2024,13,App State,James Madison,-3.2661435249923487,-7.0,3.7338564750076513,home,14.0,home_cover,0.9090909090909091,win,57.5,54.0,under,-31.54545454545457,-0.0864259028642591
401645371,2024,13,Florida Atlantic,Charlotte,3.779105109134691,-3.0,6.779105109134691,home,-12.0,away_cover,-1.0,loss,49.5,66.0,over,-32.545454545454575,-0.08892200695479392
401643839,2024,13,Arkansas State,UL Monroe,9.250283806664738,3.0,6.250283806664738,home,7.0,home_cover,0.9090909090909091,win,51.5,49.0,under,-31.636363636363665,-0.08620262571216257
401643766,2024,13,Utah State,San Diego State,1.0531395149284468,5.0,-3.946860485071553,away,21.0,home_cover,-1.0,loss,60.0,61.0,over,-32.63636363636367,-0.08868577075098823
401628436,2024,13,Texas,Kentucky,23.53064000996857,19.0,4.530640009968572,home,17.0,away_cover,-1.0,loss,47.0,45.0,under,-33.63636363636367,-0.09115545700911563
401628557,2024,13,Michigan,Northwestern,15.611382259596658,10.5,5.111382259596658,home,44.0,home_cover,0.9090909090909091,win,35.0,56.0,over,-32.72727272727276,-0.08845208845208855
401628560,2024,13,Nebraska,Wisconsin,-4.731395354024693,1.0,-5.731395354024693,away,19.0,home_cover,-1.0,loss,40.5,69.0,over,-33.72727272727276,-0.09090909090909101
401645372,2024,13,North Texas,East Carolina,-1.8912731576078388,2.5,-4.391273157607839,away,-12.0,away_cover,0.9090909090909091,win,73.5,68.0,under,-32.818181818181856,-0.08822091886608026
401645375,2024,13,South Florida,Tulsa,21.147402375532412,17.0,4.147402375532412,home,33.0,home_cover,0.9090909090909091,win,60.0,93.0,over,-31.909090909090946,-0.08554716061418484
401628427,2024,13,Arkansas,Louisiana Tech,20.343592505048555,23.5,-3.156407494951445,away,21.0,away_cover,0.9090909090909091,win,48.5,49.0,over,-31.000000000000036,-0.08288770053475945
401635617,2024,13,Louisville,Pittsburgh,11.06432886897621,7.5,3.56432886897621,home,28.0,home_cover,0.9090909090909091,win,57.5,46.0,under,-30.090909090909125,-0.08024242424242434
401636931,2024,13,Houston,Baylor,-12.264569100031393,-7.0,-5.264569100031393,away,-10.0,away_cover,0.9090909090909091,win,51.0,30.0,under,-29.181818181818215,-0.07761121856866547
401628431,2024,13,LSU,Vanderbilt,16.448513929207586,9.5,6.948513929207586,home,7.0,away_cover,-1.0,loss,52.5,41.0,under,-29.272727272727305,-0.07744107744107753
401643765,2024,13,Fresno State,Colorado State,6.866107747402037,3.0,3.8661077474020367,home,6.0,home_cover,0.9090909090909091,win,43.5,50.0,over,-28.363636363636395,-0.07483809066922532
401628561,2024,13,UCLA,USC,-10.900165515958058,-4.5,-6.400165515958058,away,-6.0,away_cover,0.9090909090909091,win,52.5,32.0,under,-27.454545454545485,-0.07224880382775127
401644775,2024,14,Akron,Toledo,-14.57433604945884,-9.5,-5.074336049458839,away,7.0,home_cover,-1.0,loss,49.0,35.0,under,-27.545454545454575,-0.07210851975249889
401644691,2024,14,Bowling Green,Miami (OH),-1.0303280900410332,2.5,-3.530328090041033,away,-16.0,away_cover,0.9090909090909091,win,39.0,40.0,over,-26.636363636363665,-0.069546641348208
401644777,2024,14,Ohio,Ball State,21.66007798910162,17.5,4.1600779891016195,home,21.0,home_cover,0.9090909090909091,win,52.5,63.0,over,-25.727272727272755,-0.06699810606060613
401636938,2024,14,Colorado,Oklahoma State,13.301056358105996,16.5,-3.1989436418940045,away,52.0,home_cover,-1.0,loss,66.0,52.0,under,-27.727272727272755,-0.07183231276495533
401643843,2024,14,South Alabama,Texas State,4.3932786369018935,-1.5,5.8932786369018935,home,-7.0,away_cover,-1.0,loss,61.0,83.0,over,-28.727272727272755,-0.07423067888184175
401640997,2024,14,Sam Houston,Liberty,-5.990386310688251,-2.0,-3.990386310688251,away,2.0,home_cover,-1.0,loss,47.5,38.0,under,-29.727272727272755,-0.07661668228678545
401635625,2024,14,San José State,Stanford,7.01376743466643,2.5,4.51376743466643,home,3.0,home_cover,0.9090909090909091,win,54.5,65.0,over,-28.818181818181845,-0.07408272960972197
401628562,2024,14,Iowa,Nebraska,8.14601291882811,3.0,5.146012918828109,home,3.0,push,0.0,push,41.0,23.0,under,-28.818181818181845,-0.07389277389277396
401636939,2024,14,UCF,Utah,6.588893542468261,10.0,-3.411106457531739,away,-14.0,away_cover,0.9090909090909091,win,46.5,42.0,under,-28.909090909090935,-0.0737476808905381
401628444,2024,14,Clemson,South Carolina,7.757594679608789,2.5,5.257594679608789,home,-3.0,away_cover,-1.0,loss,49.0,31.0,under,-29.909090909090935,-0.07610455702058762
401628563,2024,14,Northwestern,Illinois,-13.813398796040076,-9.0,-4.813398796040076,away,-10.0,away_cover,0.9090909090909091,win,43.5,66.0,over,-28.090909090909115,-0.07111622554660535
401635622,2024,14,Wake Forest,Duke,-9.106946952021902,-3.5,-5.606946952021902,away,-6.0,away_cover,0.9090909090909091,win,53.0,40.0,under,-27.181818181818205,-0.06864095500459143
401636941,2024,14,Baylor,Kansas,4.392497607503041,1.0,3.3924976075030413,home,28.0,home_cover,0.9090909090909091,win,62.0,62.0,push,-26.272727272727295,-0.06617815433936346
401635624,2024,14,North Carolina,NC State,5.315488113466947,2.0,3.315488113466947,home,-5.0,away_cover,-1.0,loss,53.5,65.0,over,-26.545454545454565,-0.06586961425671108
401628570,2024,14,UCLA,Fresno State,2.2068158633197807,7.5,-5.293184136680219,away,7.0,away_cover,0.9090909090909091,win,46.5,33.0,under,-25.636363636363654,-0.0634563456345635
401628571,2024,14,USC,Notre Dame,-12.270762937410192,-7.0,-5.270762937410192,away,-14.0,away_cover,0.9090909090909091,win,52.5,84.0,over,-24.727272727272744,-0.06105499438832777
401635621,2024,14,SMU,California,8.065493052378155,12.5,-4.434506947621845,away,32.0,home_cover,-1.0,loss,54.5,44.0,under,-25.727272727272744,-0.06336766681594272
401628441,2024,14,LSU,Oklahoma,1.935243993721865,6.0,-4.0647560062781345,away,20.0,home_cover,-1.0,loss,48.0,54.0,over,-27.727272727272744,-0.06795900178253124
401628438,2024,14,Florida State,Florida,-12.320147309078898,-17.0,4.679852690921102,home,-20.0,away_cover,-1.0,loss,46.0,42.0,under,-28.727272727272744,-0.07023783062902872
401628569,2024,14,Oregon,Washington,24.22646262872974,17.5,6.726462628729742,home,28.0,home_cover,0.9090909090909091,win,51.0,70.0,over,-27.818181818181834,-0.06784922394678496
401635640,2024,14,Virginia Tech,Virginia,11.10987558262433,4.5,6.60987558262433,home,20.0,home_cover,0.9090909090909091,win,44.5,54.0,over,-26.909090909090924,-0.06547224065472244
401636942,2024,14,BYU,Houston,16.591104701542513,12.0,4.591104701542513,home,12.0,push,0.0,push,40.5,48.0,over,-26.909090909090924,-0.06531332744924982
401643768,2024,14,San Diego State,Air Force,0.785129481169125,-5.5,6.285129481169125,home,-11.0,away_cover,-1.0,loss,43.5,51.0,over,-27.909090909090924,-0.0675764913053049
401673468,2024,15,Boise State,UNLV,8.622520528605628,4.0,4.622520528605628,home,14.0,home_cover,0.9090909090909091,win,57.5,28.0,under,-27.000000000000014,-0.06521739130434787
401673467,2024,15,Miami (OH),Ohio,-0.5301389868369144,2.5,-3.0301389868369144,away,-35.0,away_cover,0.9090909090909091,win,44.0,41.0,under,-27.090909090909104,-0.06512237762237766
401673469,2024,15,Texas,Georgia,-1.3196304261692635,3.0,-4.3196304261692635,away,-3.0,away_cover,0.9090909090909091,win,51.0,41.0,under,-26.181818181818194,-0.0627861347285808
401673470,2024,15,Louisiana,Marshall,9.737615639096155,5.0,4.7376156390961555,home,-28.0,away_cover,-1.0,loss,57.0,34.0,under,-27.181818181818194,-0.06502827316224448
401645383,2024,16,Army,Navy,1.6969982087338198,6.0,-4.30300179126618,away,-18.0,away_cover,0.9090909090909091,win,39.0,44.0,over,-25.363636363636374,-0.06038961038961042
401756846,2025,1,Kansas State,Iowa State,-3.611221775274646,3.0,-6.611221775274646,away,-3.0,away_cover,0.9090909090909091,win,51.0,45.0,under,-24.454545454545464,-0.058086806305333645
401756847,2025,1,Kansas,Fresno State,7.609779665340556,14.0,-6.390220334659444,away,24.0,home_cover,-1.0,loss,50.0,38.0,under,-25.454545454545464,-0.06031882809133996
401757218,2025,1,Western Kentucky,Sam Houston,4.5504247557420126,9.5,-4.9495752442579874,away,17.0,home_cover,-1.0,loss,60.0,65.0,over,-26.454545454545464,-0.06254029658284979
401752794,2025,1,Rutgers,Ohio,9.176121857099066,15.5,-6.323878142900934,away,3.0,away_cover,0.9090909090909091,win,52.0,65.0,over,-26.545454545454554,-0.062459893048128365
401762789,2025,1,Akron,Wyoming,-1.2477191545054298,-5.0,3.75228084549457,home,-10.0,away_cover,-1.0,loss,48.0,10.0,under,-26.636363636363644,-0.06238024270811158
401754373,2025,1,NC State,East Carolina,8.513395768940306,14.0,-5.486604231059694,away,7.0,away_cover,0.9090909090909091,win,61.0,41.0,under,-25.727272727272734,-0.0601104502973662
401752793,2025,1,Minnesota,Buffalo,14.275218476109217,18.5,-4.224781523890783,away,13.0,away_cover,0.9090909090909091,win,43.0,33.0,under,-24.818181818181824,-0.0578512396694215
401761589,2025,1,Charlotte,App State,-8.421713125167615,-3.0,-5.421713125167615,away,-23.0,away_cover,0.9090909090909091,win,49.0,45.0,under,-22.090909090909093,-0.05113636363636364
401761589,2025,1,Charlotte,App State,-8.421713125167615,-3.0,-5.421713125167615,away,-23.0,away_cover,0.9090909090909091,win,49.0,45.0,under,-21.181818181818183,-0.04891874868780181
401752677,2025,1,Ohio State,Texas,8.699311182525111,2.0,6.699311182525111,home,7.0,home_cover,0.9090909090909091,win,46.5,21.0,under,-21.272727272727273,-0.04890282131661442
401752673,2025,1,Southern Miss,Mississippi State,-10.0540735913042,-14.5,4.445926408695801,home,-17.0,away_cover,-1.0,loss,60.0,51.0,under,-23.272727272727273,-0.05325566881630955
